iso3,Country_x,region,risk_desc_2020,WRI_2020,Exposure,Vulnerability,Susceptibility,Lack of Coping Capacities,Lack of Adaptive Capacities,WRI_2019,WRI_2018,WRI_2017,WRI_2016,EPI.new,HLT.new,AIR.new,H2O.new,HMT.new,WMG.new,ECO.new,BDH.new,ECS.new,FSH.new,CCH.new,APE.new,AGR.new,WRS.new,status,GDP20,pop2020
AFG,Afghanistan,Southern Asia,High,8.69,12.99,66.93,49.1,59.61,92.09,9.21,10.45,9.69,9.5,25.5,20.0,17.7,28.0,0.0,0.0,29.2,21.9,93.6,,22.2,0.0,51.0,0.0,Emerging Market and Developing Economy,1961.1,38.055
AGO,Angola,Sub-Saharan Africa,High,10.4,15.74,66.1,53.29,58.21,86.8,10.56,10.31,6.57,6.52,29.7,20.4,26.8,12.8,37.3,0.0,35.9,39.3,33.7,14.7,49.0,2.6,29.3,0.0,Emerging Market and Developing Economy,6602.07,31.031
ALB,Albania,Eastern Europe,High,8.46,20.14,42.0,20.03,30.97,74.99,8.18,9.22,9.93,9.5,49.0,44.5,41.2,54.0,46.1,0.0,52.0,68.2,43.2,8.9,56.8,100.0,37.6,2.7,Emerging Market and Developing Economy,12915.12,2.865
ARE,United Arab Emirates,Greater Middle East,Low,3.3,10.99,30.01,9.55,25.86,54.61,3.66,2.99,1.98,1.97,55.6,55.2,48.6,67.2,54.3,26.8,55.9,80.9,100.0,14.5,38.9,83.4,13.7,76.8,Emerging Market and Developing Economy,55312.9,11.077
ARG,Argentina,Latin America & Caribbean,Low,3.5,9.55,36.7,20.78,30.41,58.91,3.53,3.32,3.69,3.56,52.2,60.2,56.9,64.7,73.1,44.6,46.8,49.1,29.4,3.2,60.2,59.3,78.4,5.9,Emerging Market and Developing Economy,19271.09,45.388
ARM,Armenia,Former Soviet States,Medium,5.73,14.55,39.37,20.21,28.67,69.22,5.72,6.06,6.49,6.07,52.3,43.5,36.3,57.2,50.8,0.0,58.1,79.2,81.5,,46.7,46.8,57.6,8.8,Emerging Market and Developing Economy,12994.72,2.97
AUS,Australia,Global West,Low,4.54,18.08,25.1,15.61,16.17,43.53,4.49,4.41,4.24,4.22,74.9,91.6,98.2,87.0,77.2,77.3,63.8,83.7,27.9,3.4,70.4,90.3,49.2,92.7,Advanced Economy,48102.65,25.724
AUT,Austria,Global West,Very Low,3.06,13.19,23.18,14.08,15.35,40.1,2.87,2.92,3.63,3.39,79.6,88.0,81.3,94.7,91.7,97.2,74.0,85.5,35.6,,71.3,100.0,68.0,94.0,Advanced Economy,52418.01,8.901
AZE,Azerbaijan,Former Soviet States,Medium,5.72,14.31,39.98,17.8,30.71,71.43,5.73,5.46,5.99,5.54,46.5,32.7,24.9,45.5,41.0,0.0,55.7,56.9,80.5,,48.6,100.0,64.3,3.8,Emerging Market and Developing Economy,13717.09,10.101
BDI,Burundi,Sub-Saharan Africa,High,10.34,14.74,70.14,62.2,57.53,90.68,10.29,8.99,10.48,10.28,27.0,21.9,36.0,5.3,35.8,0.0,30.5,52.3,34.7,,16.8,45.7,37.0,0.0,Emerging Market and Developing Economy,740.323,11.875
