iso3,Country,Economic Region,Risk Description,Economic Status,2020,Exposure,Vulnerability,Susceptibility,Lack of Coping Capacities,Lack of Adaptive Capacities,2019,2018,2017,2016,EPI.new
VUT,Vanuatu,Asia-Pacific,Very High,Emerging Market and Developing Economy,49.74,86.77,57.32,38.81,52.42,80.73,56.71,50.28,36.45,36.28,28.9
TON,Tonga,Asia-Pacific,Very High,Emerging Market and Developing Economy,29.72,61.21,48.56,28.76,37.08,79.85,29.39,29.42,28.57,29.33,45.1
SLB,Solomon Islands,Asia-Pacific,Very High,Emerging Market and Developing Economy,24.25,40.04,60.56,45.75,54.73,81.21,29.36,23.29,18.77,19.14,26.7
GUY,Guyana,Latin America & Caribbean,Very High,Emerging Market and Developing Economy,22.73,44.92,50.6,27.13,47.13,77.55,22.87,23.23,11.65,11.39,35.9
BRN,Brunei Darussalam,Asia-Pacific,Very High,Emerging Market and Developing Economy,22.3,57.61,38.7,14.75,33.35,67.99,21.68,18.82,16.22,17.0,54.8
PNG,Papua New Guinea,Asia-Pacific,Very High,Emerging Market and Developing Economy,21.12,30.79,68.58,55.66,63.85,86.23,22.18,20.88,16.34,16.43,32.4
PHL,Philippines,Asia-Pacific,Very High,Emerging Market and Developing Economy,20.96,42.3,49.55,28.97,39.32,80.37,20.69,25.14,27.69,26.7,38.4
GTM,Guatemala,Latin America & Caribbean,Very High,Emerging Market and Developing Economy,20.09,36.52,55.02,33.09,46.76,85.21,20.69,20.6,20.46,19.88,31.8
CPV,Cape Verde,Sub-Saharan Africa,Very High,Emerging Market and Developing Economy,17.73,37.23,47.61,29.35,40.65,72.84,18.02,11.52,10.51,10.39,32.8
CRI,Costa Rica,Latin America & Caribbean,Very High,Emerging Market and Developing Economy,17.25,43.49,39.67,20.03,30.08,68.89,17.37,16.56,17.16,17.0,52.5
BGD,Bangladesh,Southern Asia,Very High,Emerging Market and Developing Economy,16.4,28.28,57.98,33.21,54.91,85.81,18.78,17.38,19.57,19.17,29.0
DJI,Djibouti,Sub-Saharan Africa,Very High,Emerging Market and Developing Economy,16.23,26.79,60.6,37.81,59.59,84.39,16.46,13.9,9.99,10.3,28.1
FJI,Fiji,Asia-Pacific,Very High,Emerging Market and Developing Economy,16.0,34.63,46.21,21.98,40.4,76.24,17.83,16.58,13.5,13.15,34.4
KHM,Cambodia,Asia-Pacific,Very High,Emerging Market and Developing Economy,15.76,26.8,58.82,38.94,50.57,86.94,15.13,16.07,16.92,16.58,33.6
SLV,El Salvador,Latin America & Caribbean,Very High,Emerging Market and Developing Economy,15.33,31.69,48.39,24.67,42.44,78.05,15.11,15.95,16.74,16.05,43.1
KIR,Kiribati,Asia-Pacific,Very High,Emerging Market and Developing Economy,14.94,26.05,57.36,39.27,50.04,82.77,14.64,15.42,1.76,1.78,37.7
COM,Comoros,Sub-Saharan Africa,Very High,Emerging Market and Developing Economy,14.88,23.77,62.6,46.02,57.34,84.45,14.63,8.36,7.44,7.29,32.1
NIC,Nicaragua,Latin America & Caribbean,Very High,Emerging Market and Developing Economy,14.67,25.67,57.15,32.0,56.18,83.26,13.78,13.99,14.88,14.62,39.2
TLS,Timor-Leste,Asia-Pacific,Very High,Emerging Market and Developing Economy,14.67,25.85,56.74,42.33,51.41,76.49,16.39,16.05,16.37,15.69,35.3
HTI,Haiti,Latin America & Caribbean,Very High,Emerging Market and Developing Economy,14.62,21.43,68.23,51.15,63.15,90.4,16.34,11.86,11.89,11.68,27.0
NER,Niger,Sub-Saharan Africa,Very High,Emerging Market and Developing Economy,13.85,19.26,71.9,60.64,67.19,87.87,13.77,11.34,11.53,11.24,30.8
GNB,Guinea-Bissau,Sub-Saharan Africa,Very High,Emerging Market and Developing Economy,13.32,18.86,70.64,60.23,62.26,89.43,13.32,13.4,13.5,13.56,29.1
NGA,Nigeria,Sub-Saharan Africa,Very High,Emerging Market and Developing Economy,13.09,19.66,66.56,49.5,61.95,88.22,13.11,8.34,8.19,7.98,31.0
CMR,Cameroon,Sub-Saharan Africa,Very High,Emerging Market and Developing Economy,12.97,20.34,63.79,47.71,54.97,88.7,12.87,11.81,11.19,10.91,33.6
URY,Uruguay,Latin America & Caribbean,Very High,Emerging Market and Developing Economy,12.54,36.29,34.56,19.23,30.6,53.85,12.52,3.36,4.03,4.03,49.1
GMB,Gambia,Sub-Saharan Africa,Very High,Emerging Market and Developing Economy,12.44,19.7,63.14,43.66,62.44,83.32,12.06,10.92,11.99,12.07,27.9
JAM,Jamaica,Latin America & Caribbean,Very High,Emerging Market and Developing Economy,12.08,26.05,46.39,25.14,39.5,74.52,11.91,11.22,12.08,11.83,48.2
CHL,Chile,Latin America & Caribbean,Very High,Emerging Market and Developing Economy,12.05,33.41,36.07,17.83,28.02,62.35,12.45,11.15,11.74,11.65,55.3
TCD,Chad,Sub-Saharan Africa,Very High,Emerging Market and Developing Economy,11.83,15.71,75.32,64.54,68.94,92.49,11.9,11.88,11.07,10.85,26.7
DOM,Dominican Republic,Latin America & Caribbean,Very High,Emerging Market and Developing Economy,11.57,24.85,46.57,24.03,37.46,78.23,11.72,10.77,11.34,10.96,46.3
BEN,Benin,Sub-Saharan Africa,Very High,Emerging Market and Developing Economy,11.46,17.5,65.48,55.2,60.03,81.2,12.33,11.04,11.39,11.39,30.0
BFA,Burkina Faso,Sub-Saharan Africa,Very High,Emerging Market and Developing Economy,11.19,16.54,67.67,57.63,61.16,84.22,11.14,9.82,9.62,9.54,38.3
HND,Honduras,Latin America & Caribbean,Very High,Emerging Market and Developing Economy,11.02,20.25,54.43,32.11,46.45,84.74,11.39,10.19,10.82,10.68,37.8
TGO,Togo,Sub-Saharan Africa,Very High,Emerging Market and Developing Economy,10.97,16.59,66.11,55.74,56.25,86.34,10.99,9.35,10.48,10.36,29.5
MLI,Mali,Sub-Saharan Africa,Very High,Emerging Market and Developing Economy,10.76,15.68,68.65,49.9,67.34,88.7,10.73,9.61,8.68,8.39,29.4
MDG,Madagascar,Sub-Saharan Africa,High,Emerging Market and Developing Economy,10.51,15.12,69.48,65.68,56.21,86.55,10.49,10.89,11.11,11.15,26.5
