ISO,Country,Units,Scale,Country/Series-specific Notes,2016,2017,2018,2019,2020,Estimates Start After
AFG,Afghanistan,Persons,Millions,,34.656,35.53,36.373,37.209,38.055,2019
ALB,Albania,Persons,Millions,,2.876,2.873,2.866,2.87,2.865,2019
DZA,Algeria,Persons,Millions,,40.836,41.721,42.578,43.424,44.227,2019
AGO,Angola,Persons,Millions,,27.503,28.377,29.25,30.128,31.031,2017
ATG,Antigua and Barbuda,Persons,Millions,,0.092,0.094,0.095,0.097,0.098,2011
ARG,Argentina,Persons,Millions,,43.59,44.045,44.495,44.939,45.388,2019
ARM,Armenia,Persons,Millions,,2.993,2.979,2.969,2.969,2.97,2015
ABW,Aruba,Persons,Millions,,0.11,0.111,0.112,0.112,0.113,2019
AUS,Australia,Persons,Millions,,24.39,24.773,25.172,25.522,25.724,2019
AUT,Austria,Persons,Millions,,8.74,8.815,8.885,8.859,8.901,2019
AZE,Azerbaijan,Persons,Millions,,9.706,9.81,9.898,9.982,10.101,2018
BHS,The Bahamas,Persons,Millions,,0.368,0.372,0.377,0.381,0.385,2018
BHR,Bahrain,Persons,Millions,,1.424,1.452,1.481,1.484,1.513,2019
BGD,Bangladesh,Persons,Millions,,161.513,163.187,164.877,166.586,168.312,2013
BRB,Barbados,Persons,Millions,,0.285,0.286,0.286,0.287,0.288,2019
BLR,Belarus,Persons,Millions,,9.498,9.505,9.492,9.475,9.408,2019
BEL,Belgium,Persons,Millions,,11.311,11.352,11.399,11.456,11.49,2019
BLZ,Belize,Persons,Millions,,0.378,0.388,0.398,0.408,0.417,2019
BEN,Benin,Persons,Millions,,10.872,11.176,11.491,11.814,12.147,2017
BTN,Bhutan,Persons,Millions,,0.718,0.727,0.736,0.745,0.754,2015
BOL,Bolivia,Persons,Millions,,11.046,11.215,11.382,11.55,11.722,2017
BIH,Bosnia and Herzegovina,Persons,Millions,,3.386,3.353,3.323,3.301,3.279,2018
BWA,Botswana,Persons,Millions,,2.25,2.292,2.334,2.377,2.42,2017
BRA,Brazil,Persons,Millions,,205.157,206.805,208.495,210.147,211.422,2019
BRN,Brunei Darussalam,Persons,Millions,,0.417,0.43,0.442,0.46,0.461,2019
BGR,Bulgaria,Persons,Millions,,7.102,7.05,7,6.951,6.912,2019
BFA,Burkina Faso,Persons,Millions,,18.646,19.193,19.752,20.326,20.917,2018
BDI,Burundi,Persons,Millions,,10.53,10.867,11.193,11.529,11.875,2016
CPV,Cabo Verde,Persons,Millions,,0.54,0.546,0.544,0.55,0.557,2018
KHM,Cambodia,Persons,Millions,,15.77,16.01,16.25,16.494,16.741,2019
CMR,Cameroon,Persons,Millions,,23.685,24.277,24.884,25.506,26.144,2010
CAN,Canada,Persons,Millions,,36.052,36.492,36.994,37.527,38.029,2019
CAF,Central African Republic,Persons,Millions,,4.538,4.596,4.666,4.745,4.83,2004
TCD,Chad,Persons,Millions,,14.562,15.017,15.478,15.947,16.426,
CHL,Chile,Persons,Millions,,18.167,18.419,18.751,19.107,19.458,2019
CHN,China,Persons,Millions,,"1,382.71","1,390.08","1,395.38","1,400.05","1,404.33",2018
